punishment	-4.79	1.43
fishing	-0.08	0.12
rough	-0.08	0.45
woods	-0.08	0.17
instant	-0.08	0.49
church	-0.08	1.49
ha	-0.07	0.72
vast	-0.07	0.90
stick	-0.07	0.36
philadelphia	-0.07	0.27
structure	-0.07	0.21
term	-0.07	0.14
shed	-0.07	0.19
gm	-0.07	0.12
meant	-0.07	1.01
requirements	-0.07	0.19
similarly	-0.07	0.20
confirmed	-0.07	0.32
corporation	-0.07	0.35
materials	-0.07	0.12
personal	-0.07	0.40
france	-0.07	0.46
significantly	-0.07	0.55
gains	-0.07	0.38
capacity	-0.07	0.16
involve	-0.07	0.21
education	-0.07	0.56
capital	-0.07	0.45
ad	-0.07	0.23
bag	-0.07	0.27
children	-0.07	1.44
equipment	-0.07	0.15
concluded	-0.07	0.39
studies	-0.07	0.12
role	-0.07	0.20
produce	-0.07	0.22
san	-0.07	0.29
makes	-0.07	0.99
seemingly	-0.07	0.45
solar	-0.06	0.18
worth	-0.06	0.21
factory	-0.06	0.32
figure	-0.06	0.49
electricity	-0.06	0.19
dressed	-0.06	0.78
experiments	-0.06	0.13
rising	-0.06	0.31
planets	-0.06	0.18
fellow	-0.06	0.91
lab	-0.06	0.15
rim	-0.06	0.16
based	-0.06	0.18
forms	-0.06	0.22
measures	-0.06	0.20
typically	-0.06	0.28
existing	-0.06	0.16
headquarters	-0.06	0.18
genetic	-0.06	0.39
neck	-0.06	0.27
cycle	-0.06	0.17
being	-0.06	0.70
mill	-0.06	0.29
efficiency	-0.06	0.66
tiger	-0.06	1.02
sauce	-0.06	0.82
refrigerator	-0.06	0.22
control	-0.06	0.15
engineer	-0.06	0.29
level	-0.06	0.25
female	-0.05	0.95
besides	-0.05	1.10
tons	-0.05	0.27
overwhelming	-0.05	0.56
evaluation	-0.05	0.14
indicated	-0.05	0.29
account	-0.05	0.24
principles	-0.05	0.24
houses	-0.05	0.53
carter	-0.05	0.16
val	-0.05	0.28
cells	-0.05	0.33
meanwhile	-0.05	0.12
layer	-0.05	0.27
sold	-0.05	0.22
founded	-0.05	0.28
category	-0.05	0.30
committee	-0.05	0.18
virtually	-0.05	0.37
pan	-0.05	0.45
mouth	-0.05	0.40
hit	-0.05	0.64
fiber	-0.05	0.22
remove	-0.05	0.45
curtains	-0.05	0.36
collapsed	-0.05	0.14
gap	-0.05	0.13
cook	-0.05	0.45
jungle	-0.05	0.20
curtain	-0.05	0.28
technical	-0.05	0.23
wings	-0.05	0.18
columbia	-0.05	0.33
rice	-0.05	0.40
roy	-0.05	0.54
produced	-0.05	0.27
colorado	-0.05	0.26
rely	-0.05	0.29
gravel	-0.05	0.18
faith	-0.04	1.54
center	-0.04	0.33
cat	-0.04	0.40
form	-0.04	0.61
according	-0.04	0.11
weight	-0.04	0.15
dreams	-0.04	0.59
currently	-0.04	0.17
presence	-0.04	0.28
base	-0.04	0.15
alike	-0.04	0.55
either	-0.04	0.99
involves	-0.04	0.26
producers	-0.04	0.22
intensity	-0.04	0.57
made	-0.04	0.95
fall	-0.04	0.38
producing	-0.04	0.16
reagan	-0.04	0.21
cloth	-0.04	0.46
shadow	-0.04	0.23
tin	-0.04	0.32
shots	-0.04	0.30
nikos	-0.04	0.67
positive	-0.04	0.41
contemporary	-0.04	0.46
achieve	-0.04	0.59
seem	-0.04	0.84
volume	-0.04	0.23
criticism	-0.04	0.22
observation	-0.04	0.24
baltimore	-0.04	0.25
perform	-0.04	0.34
speech	-0.03	0.20
crushed	-0.03	0.47
dick	-0.03	0.78
analysis	-0.03	0.13
controls	-0.03	0.17
gathering	-0.03	0.14
consultant	-0.03	0.16
efforts	-0.03	0.35
cents	-0.03	0.21
periods	-0.03	0.18
ads	-0.03	0.17
granted	-0.03	0.37
earth	-0.03	0.15
poll	-0.03	0.12
approximately	-0.03	0.23
racing	-0.03	0.14
demanded	-0.03	0.87
places	-0.03	0.52
speaker	-0.03	0.23
limit	-0.03	0.25
vehicles	-0.03	0.09
showed	-0.03	0.39
release	-0.03	0.11
success	-0.03	0.20
fan	-0.03	0.25
customer	-0.03	0.26
less	-0.03	0.68
section	-0.03	0.21
grave	-0.03	0.86
marks	-0.03	0.18
arms	-0.03	0.21
demonstrated	-0.03	0.28
accent	-0.03	0.32
goods	-0.03	0.22
process	-0.03	0.17
systems	-0.03	0.19
half	-0.03	0.22
movies	-0.03	0.53
decision	-0.03	0.33
structures	-0.03	0.21
park	-0.03	0.22
content	-0.03	0.17
body	-0.02	0.33
teddy	-0.02	0.59
comet	-0.02	0.23
proposed	-0.02	0.18
representatives	-0.02	0.28
observations	-0.02	0.20
virtual	-0.02	0.18
application	-0.02	0.12
figured	-0.02	1.06
overall	-0.02	0.30
originally	-0.02	0.33
compared	-0.02	0.23
bills	-0.02	0.24
load	-0.02	0.21
moment	-0.02	0.47
distinct	-0.02	0.38
morris	-0.02	0.21
facing	-0.02	0.62
kicked	-0.02	0.34
general	-0.02	0.23
nearby	-0.02	0.29
activity	-0.02	0.16
telescope	-0.02	0.18
becomes	-0.02	0.57
drag	-0.02	0.42
ignore	-0.02	0.63
exception	-0.02	0.14
campus	-0.02	0.45
traveling	-0.02	0.56
moved	-0.02	0.62
birdy	-0.02	0.59
toxic	-0.01	0.39
members	-0.01	0.54
split	-0.01	0.61
sheer	-0.01	0.90
directly	-0.01	0.27
pool	-0.01	0.15
proved	-0.01	0.59
contribution	-0.01	0.19
cave	-0.01	0.12
tropical	-0.01	0.31
subject	-0.01	0.31
assigned	-0.01	0.19
advanced	-0.01	0.15
disappear	-0.01	0.49
nearest	-0.01	0.15
describe	-0.01	0.46
streets	-0.01	0.33
horizon	-0.01	0.36
world	-0.01	0.23
sale	-0.01	0.24
picking	-0.01	0.38
harris	-0.01	0.24
food	-0.01	0.25
strategies	-0.01	0.17
degrees	-0.01	0.30
indicate	-0.01	0.18
skin	-0.01	0.53
ridge	-0.01	0.08
hotels	-0.01	0.49
ones	-0.01	0.86
preferred	-0.01	0.73
gloves	-0.00	0.54
serving	-0.00	0.35
determine	-0.00	0.56
sweet	-0.00	1.36
particularly	-0.00	0.66
sensitive	-0.00	0.73
ginger	-0.00	0.49
daddy	-0.00	0.69
reported	-0.00	0.16
trucks	-0.00	0.07
pop	-0.00	1.11
glimpse	-0.00	0.30
subjects	-0.00	0.24
instrument	-0.00	0.31
washington	-0.00	0.27
number	-0.00	0.30
workers	-0.00	0.65
described	-0.00	0.58
compete	-0.00	0.16
grounds	-0.00	0.19
leading	-0.00	0.11
square	0.00	0.22
cooking	0.00	0.40
devoted	0.00	0.32
approval	0.00	0.12
ideas	0.00	0.28
teeth	0.00	0.37
deputy	0.00	0.24
awareness	0.00	0.32
advance	0.00	0.18
clothing	0.00	0.32
previously	0.00	0.26
depends	0.00	0.49
lifting	0.00	0.17
competitive	0.00	0.21
activities	0.00	0.45
preserve	0.00	0.23
space	0.00	0.17
thick	0.01	0.42
parent	0.01	1.08
beans	0.01	0.40
emerge	0.01	0.25
bought	0.01	0.18
managers	0.01	0.38
orders	0.01	0.39
eating	0.01	0.50
machine	0.01	0.13
investments	0.01	0.53
member	0.01	0.36
status	0.01	0.33
sad	0.01	1.33
owns	0.01	0.28
potatoes	0.01	0.40
shoulders	0.01	0.26
survive	0.01	0.55
observed	0.01	0.46
concerning	0.01	0.17
dug	0.01	0.16
surprised	0.01	0.95
identify	0.01	0.36
grass	0.01	0.33
hard	0.01	0.49
met	0.01	1.21
willie	0.01	0.26
enormous	0.01	0.84
checked	0.01	0.70
pine	0.01	0.22
obvious	0.01	0.44
university	0.01	0.33
philosophy	0.01	0.32
transfer	0.01	0.41
feathers	0.01	0.25
castle	0.01	0.26
practice	0.01	0.27
harvard	0.01	0.32
components	0.01	0.17
seasons	0.02	0.11
mysterious	0.02	1.75
outer	0.02	0.15
mothers	0.02	1.40
brain	0.02	0.28
acceptance	0.02	0.37
neighbors	0.02	0.95
em	0.02	1.06
chip	0.02	0.13
springs	0.02	0.24
choose	0.02	1.09
scope	0.02	0.24
appearance	0.02	0.49
fence	0.02	0.16
nearly	0.02	0.23
core	0.02	0.40
depth	0.02	0.69
gravity	0.02	0.17
generated	0.02	0.49
vegetables	0.02	0.42
identical	0.02	0.52
stirring	0.02	0.44
widely	0.02	0.41
map	0.02	0.18
model	0.02	0.15
perry	0.02	0.48
slope	0.02	0.11
unlike	0.02	0.19
skull	0.02	0.22
silly	0.02	1.17
experience	0.02	0.34
material	0.03	0.15
resist	0.03	0.39
rocky	0.03	0.08
staff	0.03	0.29
retail	0.03	0.23
cotton	0.03	0.52
bible	0.03	1.53
meaning	0.03	0.38
attract	0.03	0.29
emerged	0.03	0.30
naturally	0.03	0.30
constant	0.03	0.55
report	0.03	0.13
equivalent	0.03	0.27
cleared	0.03	0.29
investment	0.03	0.46
agent	0.03	0.43
collect	0.03	0.23
chicken	0.03	0.38
spoon	0.03	0.39
previous	0.03	0.19
concentrate	0.03	0.48
wondered	0.03	0.94
assured	0.03	0.68
chamber	0.03	0.21
smart	0.03	0.80
wound	0.04	0.44
harder	0.04	0.90
pounding	0.04	0.72
instructions	0.04	0.29
fame	0.04	0.50
darkness	0.04	0.33
theories	0.04	0.18
believes	0.04	0.61
approved	0.04	0.16
paris	0.04	0.32
highly	0.04	0.37
potential	0.04	0.40
wondering	0.04	0.84
explosion	0.04	0.47
swing	0.04	0.58
knows	0.04	0.82
mars	0.04	0.17
bringing	0.04	0.55
suits	0.04	0.43
passengers	0.04	0.19
company	0.04	0.32
peak	0.04	0.14
oven	0.04	0.53
easily	0.04	0.72
remember	0.04	1.00
age	0.04	1.26
middle	0.04	0.18
installed	0.04	0.11
surprise	0.04	0.78
judgment	0.04	0.48
bat	0.04	0.16
authority	0.04	0.56
device	0.04	0.15
disappeared	0.04	0.38
employed	0.04	0.27
ai	0.04	0.97
handle	0.04	0.41
wonder	0.04	0.96
rode	0.04	0.22
except	0.04	0.85
shelf	0.04	0.20
pounds	0.04	0.14
suggest	0.04	0.33
beach	0.04	0.13
landed	0.04	0.20
instruction	0.04	0.47
blocks	0.05	0.30
somewhat	0.05	0.58
surrounded	0.05	0.33
expert	0.05	0.29
ordered	0.05	0.39
examined	0.05	0.18
swim	0.05	0.21
experiment	0.05	0.15
selling	0.05	0.19
extremely	0.05	0.67
ben	0.05	0.58
changed	0.05	0.57
detailed	0.05	0.67
retirement	0.05	0.35
statement	0.05	0.16
morgan	0.05	0.47
issued	0.05	0.09
drivers	0.05	0.18
boards	0.05	0.19
marked	0.05	0.18
wives	0.05	1.47
robin	0.05	0.57
mention	0.05	0.65
nose	0.05	0.42
miles	0.05	0.16
startled	0.05	0.88
regularly	0.05	0.28
figures	0.05	0.19
possibility	0.05	0.43
possibilities	0.05	0.75
ski	0.05	0.18
critics	0.05	0.19
microsoft	0.05	0.21
airport	0.05	0.11
sun	0.05	0.44
example	0.05	0.43
parallel	0.05	0.12
tunnel	0.05	0.07
searching	0.05	0.31
barely	0.05	0.43
gradually	0.06	0.38
pockets	0.06	0.19
language	0.06	0.38
perspective	0.06	0.24
until	0.06	0.36
convention	0.06	0.27
block	0.06	0.28
participation	0.06	0.33
actor	0.06	0.50
spare	0.06	0.71
instance	0.06	0.25
scientific	0.06	0.20
real	0.06	1.87
declined	0.06	0.20
woke	0.06	0.46
site	0.06	0.19
thousand	0.06	0.22
interrupted	0.06	0.82
stuffed	0.06	0.21
cell	0.06	0.41
relations	0.06	0.43
employment	0.06	0.87
notice	0.06	0.87
s	0.06	0.31
almost	0.06	0.66
original	0.06	0.83
seems	0.06	0.77
surface	0.06	0.26
album	0.06	1.03
shut	0.06	0.35
division	0.06	0.17
unfortunately	0.06	0.68
bones	0.06	0.36
description	0.06	0.56
caught	0.06	0.49
obtained	0.06	0.23
basis	0.06	0.24
positions	0.06	0.18
cap	0.06	0.37
view	0.06	0.43
steep	0.06	0.10
visual	0.06	0.16
wire	0.06	0.22
plates	0.06	0.29
mechanism	0.07	0.19
genius	0.07	0.93
image	0.07	0.22
purse	0.07	0.19
brief	0.07	0.50
records	0.07	0.31
ears	0.07	0.25
professor	0.07	0.28
informed	0.07	0.60
ceiling	0.07	0.26
kate	0.07	0.54
common	0.07	0.15
gather	0.07	0.17
panel	0.07	0.11
pieces	0.07	0.23
expanded	0.07	0.84
p	0.07	0.43
box	0.07	0.24
reporting	0.07	0.12
deny	0.07	0.63
branch	0.07	0.12
forty	0.07	0.21
narrator	0.07	0.29
faculty	0.07	0.44
rubber	0.07	0.30
stone	0.07	0.19
trail	0.07	0.10
buying	0.07	0.21
plate	0.07	0.34
data	0.07	0.15
thinking	0.07	1.07
deck	0.08	0.09
objects	0.08	0.23
directions	0.08	0.15
year	0.08	0.19
fist	0.08	0.24
highway	0.08	0.15
harold	0.08	0.53
create	0.08	0.26
depending	0.08	0.49
academic	0.08	0.38
prove	0.08	0.54
average	0.08	0.25
hundred	0.08	0.22
passenger	0.08	0.11
built	0.08	0.45
parties	0.08	0.54
ingredients	0.08	0.67
serve	0.08	0.40
standard	0.08	0.18
triumph	0.08	0.69
assets	0.08	0.47
practical	0.08	0.82
cooked	0.08	0.36
jaw	0.08	0.28
classical	0.08	0.75
evidence	0.08	0.25
apply	0.08	0.22
within	0.08	0.16
eat	0.08	0.29
found	0.08	0.57
brushed	0.08	0.37
men	0.08	1.02
corners	0.08	0.25
tool	0.08	0.16
against	0.08	0.22
empty	0.09	0.30
fifty	0.09	0.23
effort	0.09	0.50
ease	0.09	0.71
entering	0.09	0.17
too	0.09	0.92
spokesman	0.09	0.25
define	0.09	0.33
label	0.09	0.28
mall	0.09	0.34
applications	0.09	0.23
software	0.09	0.16
strike	0.09	0.38
license	0.09	0.12
kinds	0.09	0.21
manhattan	0.09	0.32
waist	0.09	0.20
significant	0.09	0.54
garden	0.09	0.28
trees	0.09	0.31
convince	0.09	0.68
passage	0.09	0.22
tremendous	0.09	0.82
developed	0.09	0.23
many	0.09	0.27
spots	0.09	0.23
dig	0.09	0.14
vision	0.09	0.42
engine	0.09	0.12
lip	0.09	0.33
cabinet	0.09	0.11
saving	0.09	0.46
removed	0.09	0.20
defined	0.09	0.40
hook	0.09	0.18
impressive	0.09	0.79
secretary	0.09	0.25
tissue	0.09	0.32
rise	0.09	0.23
sections	0.09	0.13
stuck	0.09	0.27
position	0.09	0.29
rhythm	0.09	0.84
technology	0.09	0.16
valuable	0.09	0.42
prior	0.09	0.19
planted	0.09	0.30
jazz	0.09	1.10
shorts	0.10	0.55
pants	0.10	0.56
created	0.10	0.30
genes	0.10	0.34
ranging	0.10	0.20
eventually	0.10	0.52
stock	0.10	0.45
apparently	0.10	0.56
stayed	0.10	0.78
computer	0.10	0.16
twenty	0.10	0.22
tube	0.10	0.17
recent	0.10	0.15
benefit	0.10	0.75
lane	0.10	0.21
alarm	0.10	0.32
hide	0.10	0.29
importance	0.10	0.37
setting	0.10	0.35
screaming	0.10	0.36
shirts	0.10	0.59
beating	0.10	0.24
hears	0.10	0.41
technologies	0.10	0.18
different	0.10	0.21
request	0.10	0.21
shown	0.10	0.24
economics	0.10	0.34
thoroughly	0.10	0.57
floors	0.10	0.27
courage	0.10	1.01
giants	0.10	0.08
contract	0.10	0.19
layers	0.10	0.24
hat	0.10	0.45
plans	0.10	0.42
president	0.10	0.25
scream	0.10	0.35
nonetheless	0.10	0.23
york	0.11	0.25
closer	0.11	0.34
crucial	0.11	0.27
suggested	0.11	0.69
basically	0.11	0.62
argument	0.11	0.35
el	0.11	0.24
knowledge	0.11	0.26
piece	0.11	0.22
thirty	0.11	0.22
traffic	0.11	0.12
vehicle	0.11	0.09
jeans	0.11	0.57
road	0.11	0.10
uniform	0.11	0.43
gene	0.11	0.16
screamed	0.11	0.39
receive	0.11	1.03
spoke	0.11	0.86
lid	0.11	0.19
iron	0.11	0.23
meetings	0.11	0.83
document	0.11	0.17
frame	0.11	0.21
rushing	0.11	0.13
feet	0.11	0.15
pocket	0.11	0.17
five	0.11	0.22
disk	0.11	0.24
investors	0.11	0.47
ibm	0.11	0.26
recognize	0.11	0.69
candidates	0.11	0.59
containing	0.11	0.21
least	0.11	0.39
fork	0.11	0.24
cars	0.11	0.11
et	0.11	0.13
further	0.11	0.41
noise	0.11	0.44
computers	0.11	0.18
generate	0.11	0.23
respond	0.11	0.43
ronald	0.11	0.21
b	0.11	0.41
tight	0.12	0.18
alley	0.12	0.16
graduate	0.12	0.36
pointing	0.12	0.36
reality	0.12	0.43
raise	0.12	0.30
tongue	0.12	0.48
directors	0.12	0.26
luke	0.12	0.39
swimming	0.12	0.10
contrary	0.12	0.20
kennedy	0.12	0.20
fifteen	0.12	0.22
roof	0.12	0.16
town	0.12	0.58
professional	0.12	0.18
copper	0.12	0.32
track	0.12	0.16
upper	0.12	0.16
crossing	0.12	0.09
grow	0.12	0.35
breasts	0.12	0.26
approach	0.12	0.25
methods	0.12	0.14
seven	0.12	0.21
listed	0.12	0.23
however	0.12	0.55
whenever	0.12	0.67
spot	0.12	0.31
early	0.12	0.26
makeup	0.12	0.27
basket	0.12	0.24
quality	0.12	0.66
thirteen	0.12	0.34
fourteen	0.12	0.34
six	0.12	0.21
knocked	0.12	0.31
hole	0.12	0.19
concept	0.12	0.28
four	0.12	0.21
downtown	0.12	0.33
bearing	0.12	0.58
permit	0.12	0.23
three	0.12	0.21
indicates	0.13	0.17
motor	0.13	0.12
fixed	0.13	0.14
ireland	0.13	0.44
revealed	0.13	0.31
clubs	0.13	0.25
source	0.13	0.50
firm	0.13	0.36
lawn	0.13	0.17
route	0.13	0.13
advice	0.13	1.13
spend	0.13	0.28
lamp	0.13	0.34
ten	0.13	0.22
lift	0.13	0.28
bank	0.13	0.64
orbit	0.13	0.18
consulting	0.13	0.36
stewart	0.13	0.43
happening	0.13	1.06
eight	0.13	0.21
tomadakis	0.13	0.68
part	0.13	0.43
dressing	0.13	0.32
few	0.13	0.22
edges	0.13	0.28
finds	0.13	0.52
forehead	0.13	0.45
breaking	0.13	0.71
twelve	0.13	0.22
wanted	0.13	0.85
compare	0.13	0.22
note	0.13	0.16
manage	0.13	0.51
stocks	0.13	0.48
expanding	0.13	0.42
covering	0.13	0.18
eye	0.13	0.30
answers	0.13	0.23
although	0.13	0.65
users	0.13	0.29
nine	0.13	0.21
distance	0.13	0.32
index	0.14	0.39
additional	0.14	0.27
media	0.14	0.17
thought	0.14	0.96
row	0.14	0.18
main	0.14	0.13
blanket	0.14	0.25
believe	0.14	0.98
cage	0.14	0.12
grown	0.14	0.71
shares	0.14	0.42
little	0.14	0.90
quarter	0.14	0.21
oakland	0.14	0.31
happened	0.14	1.07
sell	0.14	0.20
ago	0.14	0.21
present	0.14	0.59
examine	0.14	0.30
question	0.14	0.46
meters	0.14	0.17
certainly	0.14	0.77
ford	0.14	0.09
whether	0.14	0.54
student	0.14	0.48
underneath	0.14	0.13
eleven	0.14	0.21
apart	0.14	0.15
reporters	0.14	0.12
around	0.14	0.13
reveal	0.14	0.14
trained	0.14	0.25
wool	0.14	0.59
rolling	0.14	0.16
drawing	0.14	0.19
climbing	0.14	0.12
repeat	0.14	0.23
near	0.15	0.12
reports	0.15	0.23
roses	0.15	1.04
busy	0.15	0.82
carrying	0.15	0.26
sounds	0.15	0.44
institute	0.15	0.22
involvement	0.15	0.24
farther	0.15	0.27
bucks	0.15	0.64
london	0.15	0.37
funds	0.15	0.49
method	0.15	0.24
understanding	0.15	0.34
yield	0.15	0.45
intelligence	0.15	0.59
worn	0.15	0.52
stadium	0.15	0.13
large	0.15	0.44
ap	0.15	0.23
plus	0.15	0.29
cart	0.15	0.20
returns	0.15	0.35
backward	0.15	0.26
station	0.15	0.12
cover	0.15	0.44
billy	0.15	0.55
passing	0.15	0.15
models	0.15	0.16
these	0.15	0.21
attempted	0.15	0.60
heels	0.15	0.29
mind	0.15	0.74
rock	0.15	0.54
spent	0.15	0.23
making	0.15	0.87
english	0.15	0.41
creating	0.15	0.51
hitting	0.15	0.23
loose	0.15	0.22
albert	0.15	0.74
rapidly	0.15	0.32
bottom	0.15	0.16
concrete	0.15	0.21
dim	0.16	0.58
fingers	0.16	0.38
college	0.16	0.41
nails	0.16	0.48
wagon	0.16	0.10
lives	0.16	0.85
visions	0.16	0.32
served	0.16	0.33
independence	0.16	0.63
keys	0.16	0.35
hill	0.16	0.09
trading	0.16	0.42
street	0.16	0.26
checking	0.16	0.28
cool	0.16	1.32
point	0.16	1.01
contest	0.16	0.30
platform	0.16	0.10
shifted	0.16	0.33
couple	0.16	0.21
bend	0.16	0.23
sharply	0.16	0.79
science	0.16	0.28
buy	0.16	0.21
extra	0.16	0.18
argues	0.16	0.25
under	0.16	0.20
portfolio	0.16	0.46
recorded	0.16	0.36
suit	0.16	0.48
limits	0.16	0.49
branches	0.16	0.47
bid	0.16	0.14
perhaps	0.16	0.82
discuss	0.16	0.50
times	0.16	0.16
retired	0.16	0.40
matter	0.16	0.94
bus	0.16	0.14
handling	0.16	0.39
mile	0.16	0.17
stations	0.16	0.10
climb	0.16	0.18
ward	0.16	0.25
saint	0.16	1.37
bent	0.16	0.19
electronic	0.16	0.16
hands	0.16	0.30
forgotten	0.16	0.81
yard	0.16	0.18
degree	0.16	0.26
immediately	0.16	0.49
prominent	0.16	0.51
architecture	0.17	0.26
clients	0.17	0.68
along	0.17	0.13
such	0.17	0.21
delivered	0.17	0.27
ata	0.17	1.06
rarely	0.17	0.52
facts	0.17	0.39
shoes	0.17	0.53
uses	0.17	0.60
star	0.17	0.26
file	0.17	0.11
blond	0.17	0.54
versions	0.17	0.28
dropping	0.17	0.14
pickup	0.17	0.12
images	0.17	0.18
chart	0.17	0.14
coat	0.17	0.44
broke	0.17	0.30
lower	0.17	0.29
catching	0.17	0.27
pair	0.17	0.54
cane	0.17	0.15
permission	0.17	0.43
showing	0.17	0.23
types	0.17	0.26
ordinary	0.17	0.58
resort	0.17	0.25
circles	0.17	0.60
office	0.17	0.20
bells	0.17	0.30
techniques	0.17	0.14
lincoln	0.17	0.12
nfl	0.17	0.06
script	0.17	0.24
intended	0.17	0.60
physics	0.17	0.16
robe	0.17	0.37
kitchen	0.17	0.24
twisted	0.17	0.19
attempts	0.18	0.57
banish	0.18	0.29
institution	0.18	0.36
increases	0.18	0.52
ceo	0.18	0.23
asleep	0.18	0.37
slight	0.18	0.68
sticks	0.18	0.27
gon	0.18	1.06
bike	0.18	0.11
creates	0.18	0.71
moon	0.18	0.35
hell	0.18	1.07
experiences	0.18	0.29
ways	0.18	0.47
halfway	0.18	0.09
words	0.18	0.27
comparison	0.18	0.19
analyst	0.18	0.30
