punishment	-4.79	1.43
dozen	0.18	0.24
adams	0.18	0.29
pattern	0.18	0.27
counted	0.18	0.25
sound	0.18	0.44
numerous	0.18	0.24
across	0.18	0.18
options	0.18	1.28
attracted	0.18	0.45
attached	0.18	0.18
debate	0.18	0.46
wide	0.18	0.22
trunk	0.18	0.15
communications	0.19	0.20
omitted	0.19	0.20
students	0.19	0.50
grocery	0.19	0.18
theory	0.19	0.26
failed	0.19	0.55
via	0.19	0.14
path	0.19	0.15
traveled	0.19	0.61
kit	0.19	0.94
button	0.19	0.12
trailer	0.19	0.13
jose	0.19	0.27
essential	0.19	0.22
design	0.19	0.21
sixteen	0.19	0.38
upward	0.19	0.18
manager	0.19	0.26
tray	0.19	0.26
sheet	0.19	0.22
hood	0.19	0.14
draw	0.19	0.35
bell	0.19	0.12
collar	0.19	0.41
worked	0.19	0.92
drawings	0.19	0.21
cooperation	0.19	0.32
counting	0.19	0.26
actors	0.19	0.30
interviews	0.19	0.14
inch	0.19	0.17
closet	0.19	0.16
maximum	0.19	0.31
burst	0.19	0.44
pole	0.19	0.14
garage	0.19	0.09
pushing	0.19	0.37
those	0.19	0.36
gym	0.19	0.17
liberal	0.19	0.49
assistant	0.19	0.23
jacket	0.19	0.44
thrust	0.20	0.26
classroom	0.20	0.42
ranks	0.20	0.15
earlier	0.20	0.29
heard	0.20	0.41
wilson	0.20	0.27
tall	0.20	0.56
finding	0.20	0.73
newly	0.20	0.28
tendency	0.20	0.56
signals	0.20	0.12
pray	0.20	1.34
attitude	0.20	0.86
chairman	0.20	0.30
carlos	0.20	0.24
lines	0.20	0.14
difference	0.20	0.76
narrow	0.20	0.13
led	0.20	0.28
cameras	0.20	0.13
throwing	0.20	0.31
approached	0.20	0.64
field	0.20	0.12
drawer	0.20	0.14
clerk	0.20	0.17
maintain	0.20	0.56
season	0.20	0.18
monitor	0.20	0.14
teachers	0.20	0.58
devices	0.20	0.15
belt	0.20	0.25
line	0.20	0.19
picture	0.20	0.17
digital	0.20	0.16
visiting	0.20	0.87
link	0.20	0.16
participate	0.20	0.19
x	0.20	0.24
couples	0.20	1.24
beyond	0.20	0.27
announced	0.20	0.53
himself	0.20	0.62
reduced	0.21	0.48
boone	0.21	0.51
yelled	0.21	0.50
boots	0.21	0.49
anything	0.21	1.00
pen	0.21	0.18
participants	0.21	0.52
bo	0.21	1.03
fail	0.21	0.58
carried	0.21	0.24
fallen	0.21	0.34
type	0.21	0.61
stolen	0.21	0.56
eaten	0.21	0.46
drives	0.21	0.22
managing	0.21	0.27
yet	0.21	0.82
reflected	0.21	0.33
gate	0.21	0.09
possibly	0.21	0.84
parked	0.21	0.08
drawn	0.21	0.14
store	0.21	0.17
much	0.21	1.06
foot	0.21	0.17
windows	0.21	0.21
brooklyn	0.21	0.53
daily	0.21	0.14
gain	0.21	0.24
major	0.21	0.54
press	0.21	0.24
explanation	0.21	0.31
indeed	0.21	0.67
heads	0.21	0.11
clay	0.21	0.17
gathered	0.21	0.13
shoulder	0.21	0.31
months	0.21	0.21
sleep	0.22	0.36
aside	0.22	0.26
high	0.22	0.31
established	0.22	0.30
several	0.22	0.21
minutes	0.22	0.32
roger	0.22	0.21
reason	0.22	0.79
venture	0.22	0.27
means	0.22	0.62
set	0.22	0.22
senior	0.22	0.31
offense	0.22	0.09
wears	0.22	0.57
pitch	0.22	0.18
driving	0.22	0.13
option	0.22	1.11
stretch	0.22	0.23
jump	0.22	0.39
encouraged	0.22	0.55
probably	0.22	1.04
shaped	0.22	0.70
combination	0.22	0.45
cheeks	0.22	0.55
straight	0.22	0.16
thumb	0.22	0.37
adding	0.22	0.60
mirror	0.22	0.29
arm	0.22	0.31
draft	0.22	0.14
dna	0.22	0.43
supply	0.22	0.44
duck	0.22	0.34
bore	0.22	0.20
screen	0.22	0.18
thrown	0.22	0.25
introduction	0.22	0.21
word	0.22	0.34
associate	0.22	0.30
any	0.22	0.85
palms	0.22	0.32
studied	0.22	0.51
wherever	0.22	0.30
brush	0.22	0.50
similar	0.22	0.19
windust	0.22	1.04
grandma	0.22	0.91
happens	0.22	1.00
dean	0.22	0.29
needed	0.22	0.63
drew	0.22	0.31
floor	0.22	0.15
notion	0.23	0.43
cries	0.23	0.35
ticket	0.23	0.15
backs	0.23	0.18
person	0.23	0.65
names	0.23	0.46
recently	0.23	0.33
sessions	0.23	0.29
passed	0.23	0.36
forward	0.23	0.18
chief	0.23	0.24
pictures	0.23	0.21
soup	0.23	0.67
whoever	0.23	0.67
train	0.23	0.17
gone	0.23	0.81
snapped	0.23	0.36
scientist	0.23	0.15
tickets	0.23	0.13
hopes	0.23	0.34
place	0.23	0.85
courtyard	0.23	0.17
raising	0.23	0.40
ladder	0.23	0.11
rushed	0.23	0.33
points	0.23	0.24
ensure	0.23	0.78
replace	0.23	0.27
super	0.23	0.12
whatever	0.23	0.95
yards	0.23	0.13
bar	0.23	0.27
rival	0.23	0.47
driver	0.23	0.08
applied	0.23	0.23
walls	0.23	0.29
chances	0.23	0.33
web	0.23	0.23
elbow	0.23	0.29
eyebrows	0.23	0.21
avenue	0.23	0.21
cabin	0.23	0.24
driveway	0.23	0.08
drop	0.23	0.31
wrist	0.23	0.27
direction	0.23	0.30
hardly	0.23	0.84
ever	0.23	1.03
wanting	0.23	0.74
veteran	0.24	0.13
various	0.24	0.21
teaching	0.24	0.47
myself	0.24	0.79
clearly	0.24	0.66
start	0.24	0.78
hearing	0.24	0.36
oak	0.24	0.25
heading	0.24	0.24
nothing	0.24	1.09
switched	0.24	0.14
phrase	0.24	0.24
introduced	0.24	0.46
reith	0.24	0.16
multiple	0.24	0.15
later	0.24	0.21
nor	0.24	0.64
address	0.24	0.19
parker	0.24	0.25
alexander	0.24	0.33
jason	0.24	0.23
warren	0.24	0.21
whisper	0.24	0.36
wrapped	0.24	0.18
internet	0.24	0.23
gained	0.24	0.51
blues	0.24	1.12
director	0.24	0.27
rope	0.24	0.15
addition	0.24	0.31
finally	0.24	0.55
since	0.24	0.35
explain	0.24	0.78
flesh	0.24	0.32
voices	0.24	0.42
may	0.24	0.70
likely	0.24	0.63
moving	0.24	0.71
consider	0.24	0.51
whole	0.24	0.63
stairs	0.24	0.17
drive	0.24	0.19
cab	0.24	0.08
satisfaction	0.24	0.63
files	0.24	0.23
off	0.24	0.17
late	0.25	0.29
neither	0.25	0.60
car	0.25	0.08
explains	0.25	0.49
skirt	0.25	0.56
away	0.25	0.22
apartment	0.25	0.26
backyard	0.25	0.20
bobby	0.25	0.63
flower	0.25	0.47
towards	0.25	0.18
push	0.25	0.35
grand	0.25	0.17
roles	0.25	0.44
vice	0.25	0.25
though	0.25	0.89
contained	0.25	0.22
throw	0.25	0.46
ramirez	0.25	0.24
brought	0.25	0.34
above	0.25	0.20
day	0.25	0.27
accepted	0.25	0.50
crowd	0.25	0.19
zone	0.25	0.33
ike	0.25	0.19
courses	0.25	0.36
satellite	0.25	0.14
principle	0.25	0.40
quickly	0.25	0.46
shall	0.25	0.37
finger	0.25	0.36
considerable	0.25	0.81
reflection	0.25	0.24
lose	0.25	0.49
naked	0.25	0.23
corridor	0.25	0.19
tossed	0.25	0.28
alongside	0.25	0.11
sport	0.25	0.10
earn	0.25	0.66
managed	0.25	0.63
pleasure	0.25	0.71
movements	0.25	0.79
palm	0.25	0.37
lean	0.25	0.23
craft	0.26	0.31
truck	0.26	0.10
share	0.26	0.32
exists	0.26	0.38
shouting	0.26	0.33
stopped	0.26	0.57
canvas	0.26	0.21
crossed	0.26	0.16
awake	0.26	0.49
wisdom	0.26	1.01
impossible	0.26	0.65
jones	0.26	0.24
carpet	0.26	0.20
tape	0.26	0.20
ross	0.26	0.20
de	0.26	0.23
fell	0.26	0.25
bow	0.26	0.37
between	0.26	0.25
curve	0.26	0.26
pressed	0.26	0.27
roll	0.26	0.42
greg	0.26	0.39
crowded	0.26	0.17
string	0.26	0.20
hair	0.26	0.27
gordon	0.26	0.25
make	0.26	0.82
employee	0.26	0.42
fewer	0.26	0.35
envelope	0.26	0.07
universal	0.26	1.03
items	0.26	0.19
forth	0.26	0.18
toward	0.26	0.21
tip	0.26	0.45
doors	0.26	0.12
visit	0.26	0.79
counter	0.26	0.16
floating	0.26	0.67
executive	0.26	0.23
fans	0.26	0.15
reaching	0.26	0.17
greater	0.27	0.44
bishop	0.27	1.02
face	0.27	0.32
far	0.27	0.80
specific	0.27	0.19
faces	0.27	0.21
text	0.27	0.36
scored	0.27	0.14
leather	0.27	0.44
steal	0.27	0.49
easier	0.27	0.80
days	0.27	0.22
eager	0.27	0.68
wearing	0.27	0.59
abruptly	0.27	0.37
shirt	0.27	0.58
boxing	0.27	0.13
title	0.27	0.19
laughter	0.27	0.38
rear	0.27	0.11
olympic	0.27	0.12
van	0.27	0.07
gray	0.27	0.52
window	0.27	0.18
holland	0.27	0.24
headed	0.27	0.32
salad	0.27	0.65
hallway	0.27	0.20
networks	0.27	0.16
usa	0.27	0.13
anywhere	0.27	1.00
glory	0.27	1.13
schedule	0.27	0.27
video	0.27	0.17
lawrence	0.27	0.41
slightly	0.27	0.36
key	0.27	0.30
basement	0.27	0.17
helped	0.27	0.62
sources	0.27	0.58
wall	0.27	0.16
tended	0.27	0.57
choice	0.27	0.99
ends	0.27	0.13
afterward	0.28	0.35
full	0.28	0.52
sliding	0.28	0.20
ought	0.28	1.02
delany	0.28	0.69
seconds	0.28	0.26
attempt	0.28	0.60
purchase	0.28	0.61
slammed	0.28	0.25
everywhere	0.28	0.41
resolution	0.28	0.22
tried	0.28	0.68
shout	0.28	0.34
door	0.28	0.16
shows	0.28	0.15
winning	0.28	0.18
tied	0.28	0.15
elevator	0.28	0.15
alex	0.28	0.25
alone	0.28	0.42
briefly	0.28	0.21
hub	0.28	0.23
else	0.28	1.02
chin	0.28	0.38
beginning	0.28	0.35
literally	0.28	0.44
flag	0.28	0.49
school	0.28	0.52
swung	0.28	0.29
teacher	0.28	0.63
deal	0.28	0.73
talking	0.28	0.73
sides	0.28	0.18
outside	0.28	0.17
slip	0.28	0.28
prepare	0.28	0.30
expecting	0.28	0.76
conference	0.29	0.23
atop	0.29	0.19
learning	0.29	0.60
remain	0.29	0.48
sidewalk	0.29	0.12
dragged	0.29	0.26
instruments	0.29	0.27
understand	0.29	0.90
agreed	0.29	0.55
continue	0.29	0.49
self	0.29	0.68
louis	0.29	0.49
harry	0.29	0.25
owner	0.29	0.44
bedroom	0.29	0.22
lock	0.29	0.13
paper	0.29	0.17
rapid	0.29	0.54
entrance	0.29	0.10
ride	0.29	0.15
boys	0.29	0.90
absence	0.29	0.31
shops	0.29	0.26
adopted	0.29	0.43
furniture	0.29	0.21
appeared	0.29	0.38
admits	0.29	0.48
entered	0.29	0.30
picked	0.29	0.29
na	0.29	1.08
able	0.29	0.70
wore	0.29	0.61
determined	0.29	0.43
nights	0.29	0.31
outdoor	0.29	0.21
sky	0.29	0.49
hours	0.29	0.21
house	0.29	0.21
examples	0.30	0.35
instantly	0.30	0.60
nobody	0.30	1.00
folded	0.30	0.18
classes	0.30	0.45
disney	0.30	0.93
ear	0.30	0.32
entertainment	0.30	0.23
paint	0.30	0.29
jellie	0.30	0.54
again	0.30	0.42
safety	0.30	0.46
loud	0.30	0.42
elementary	0.30	0.62
weeks	0.30	0.20
edge	0.30	0.16
greatest	0.30	0.66
smaller	0.30	0.60
carry	0.30	0.34
fully	0.30	0.57
ahead	0.30	0.37
placed	0.30	0.23
putting	0.30	0.75
hoped	0.30	0.63
founder	0.30	0.30
singer	0.30	1.09
hand	0.30	0.36
helping	0.30	0.59
channels	0.30	0.13
horn	0.30	0.18
walter	0.30	0.24
beneath	0.30	0.28
sank	0.30	0.24
laughing	0.30	0.52
architect	0.30	0.33
math	0.30	0.40
refused	0.31	0.64
fabric	0.31	0.41
already	0.31	0.81
below	0.31	0.19
tie	0.31	0.36
larger	0.31	0.61
trying	0.31	0.67
progress	0.31	0.48
onto	0.31	0.15
fundamental	0.31	0.40
measure	0.31	0.46
stopping	0.31	0.35
corner	0.31	0.14
flat	0.31	0.31
tightly	0.31	0.18
order	0.31	0.61
struggled	0.31	0.51
sets	0.31	0.28
among	0.31	0.54
pencil	0.31	0.17
stores	0.31	0.21
nurse	0.31	0.68
unable	0.31	0.65
reached	0.31	0.34
largest	0.31	0.44
subtle	0.31	0.49
relevant	0.31	0.21
questions	0.31	0.39
lowered	0.31	0.20
typical	0.31	0.43
johnny	0.31	0.28
arrived	0.31	0.45
designer	0.31	0.24
theater	0.31	0.37
pulling	0.31	0.30
limited	0.31	0.53
find	0.31	0.73
artistic	0.31	0.43
very	0.31	0.72
pillow	0.31	0.22
studying	0.31	0.37
carries	0.32	0.25
element	0.32	0.35
including	0.32	0.27
network	0.32	0.13
backed	0.32	0.34
babies	0.32	1.11
sought	0.32	0.50
slid	0.32	0.26
longer	0.32	0.85
jumped	0.32	0.35
faster	0.32	0.61
lobby	0.32	0.21
boss	0.32	0.55
lonny	0.32	0.25
madison	0.32	0.22
opened	0.32	0.23
forget	0.32	0.97
help	0.32	0.66
ball	0.32	0.17
training	0.32	0.32
photos	0.32	0.17
head	0.32	0.23
derek	0.32	0.23
pushed	0.32	0.32
walked	0.32	0.42
taking	0.32	0.77
shop	0.32	0.23
raises	0.32	0.23
hits	0.32	0.26
jan	0.32	0.29
wider	0.32	0.56
open	0.32	0.16
impressed	0.32	1.01
vital	0.32	0.26
tucked	0.32	0.19
told	0.32	1.44
climbed	0.32	0.28
record	0.32	0.18
beard	0.32	0.23
variety	0.32	0.26
pretty	0.32	1.66
league	0.32	0.12
coaches	0.32	0.10
grasp	0.32	0.35
use	0.32	0.44
stretched	0.32	0.17
necessary	0.33	0.42
went	0.33	0.52
touch	0.33	0.70
none	0.33	0.84
hanging	0.33	0.21
dalton	0.33	0.46
shorter	0.33	0.60
library	0.33	0.24
teams	0.33	0.12
falls	0.33	0.34
dare	0.33	0.62
eyes	0.33	0.27
anyone	0.33	0.94
dennis	0.33	0.22
freedom	0.33	0.52
porch	0.33	0.16
dorothy	0.33	0.81
happen	0.33	1.07
higher	0.33	0.45
ability	0.33	0.40
doubt	0.33	0.54
appropriate	0.33	0.30
replaced	0.33	0.28
athletic	0.33	0.14
gaze	0.33	0.44
hall	0.33	0.21
slipped	0.33	0.31
side	0.33	0.13
agreement	0.33	0.17
hour	0.33	0.28
sid	0.33	0.22
reducing	0.33	0.43
meeting	0.33	0.37
came	0.33	0.64
initially	0.33	0.30
sports	0.33	0.10
walking	0.33	0.32
threw	0.33	0.32
baker	0.34	0.21
interior	0.34	0.31
fill	0.34	0.46
why	0.34	1.07
represents	0.34	0.55
begun	0.34	0.46
inches	0.34	0.24
ourselves	0.34	0.61
grabbed	0.34	0.35
connection	0.34	0.38
carrie	0.34	0.24
providing	0.34	1.16
curled	0.34	0.22
band	0.34	0.85
contains	0.34	0.57
certain	0.34	0.27
reach	0.34	0.44
beds	0.34	0.75
appointment	0.34	0.27
spain	0.34	0.47
midst	0.34	0.46
ran	0.34	0.36
lifted	0.34	0.27
begin	0.34	0.43
concert	0.34	0.62
mumford	0.34	0.24
forgot	0.34	0.65
effective	0.34	0.33
slept	0.34	0.53
reference	0.34	0.35
put	0.34	0.34
behind	0.34	0.17
grab	0.34	0.38
earned	0.34	0.30
achievement	0.34	0.24
taught	0.35	0.57
exactly	0.35	1.09
championship	0.35	0.16
urge	0.35	0.62
extraordinary	0.35	0.86
closed	0.35	0.20
sent	0.35	0.27
speak	0.35	0.56
dropped	0.35	0.28
messages	0.35	0.12
decide	0.35	0.59
phil	0.35	0.24
helps	0.35	0.62
pulled	0.35	0.30
stage	0.35	0.42
decided	0.35	0.72
extensive	0.35	0.47
never	0.35	0.96
copies	0.35	0.33
lights	0.35	0.50
logic	0.35	0.40
alliance	0.35	0.55
music	0.35	0.62
club	0.35	0.15
radio	0.35	0.17
george	0.35	0.28
asking	0.35	0.73
wooden	0.35	0.23
cable	0.35	0.13
information	0.35	0.43
flavor	0.35	1.77
shouted	0.35	0.42
inner	0.35	0.46
unless	0.35	0.78
players	0.35	0.13
broadway	0.35	0.40
definition	0.35	0.46
prepared	0.35	0.48
ricky	0.35	0.24
ca	0.35	0.78
closing	0.35	0.19
relatives	0.35	1.26
miracle	0.35	0.80
dead	0.35	1.38
break	0.35	0.56
dish	0.35	0.63
strength	0.35	0.61
hoping	0.35	0.67
staring	0.35	0.43
lie	0.35	0.54
interview	0.35	0.13
ya	0.35	1.07
rolled	0.35	0.28
bernzy	0.35	0.24
twice	0.36	0.21
speaking	0.36	0.65
watched	0.36	0.60
themselves	0.36	0.50
designed	0.36	0.55
quite	0.36	0.89
memorial	0.36	0.24
once	0.36	0.74
allowing	0.36	0.58
performed	0.36	0.33
followed	0.36	0.40
douglas	0.36	0.32
holes	0.36	0.50
broadcast	0.36	0.09
golf	0.36	0.10
wood	0.36	0.32
thin	0.36	0.29
fashion	0.36	0.22
england	0.36	0.47
stepped	0.36	0.44
somewhere	0.36	0.82
chain	0.36	0.19
covers	0.36	0.16
willing	0.36	0.71
held	0.36	0.26
began	0.36	0.43
papers	0.36	0.25
superior	0.36	1.55
offensive	0.36	0.13
photographs	0.36	0.19
scholarship	0.36	0.30
hundreds	0.36	0.49
arrive	0.36	0.28
required	0.36	0.41
idea	0.36	1.03
class	0.36	0.49
exercise	0.36	0.27
blaze	0.36	0.55
long	0.37	0.26
drove	0.37	0.37
took	0.37	0.40
speed	0.37	0.23
mail	0.37	0.10
laid	0.37	0.22
step	0.37	0.35
producer	0.37	0.23
tv	0.37	0.15
forced	0.37	0.68
directed	0.37	0.24
howard	0.37	0.24
signed	0.37	0.10
fast	0.37	0.34
reputation	0.37	0.40
artists	0.37	0.37
locked	0.37	0.17
champion	0.37	0.14
grip	0.37	0.21
room	0.37	0.24
opposite	0.37	0.16
lay	0.37	0.25
associates	0.37	0.54
allowed	0.37	0.64
sense	0.37	0.62
team	0.37	0.12
correct	0.37	0.53
hired	0.37	0.40
asked	0.37	0.73
television	0.37	0.15
lap	0.37	0.17
painter	0.37	0.19
holding	0.37	0.30
tournament	0.37	0.13
bonds	0.37	0.74
hesitated	0.38	0.62
actually	0.38	0.99
bring	0.38	0.50
parents	0.38	1.34
approaching	0.38	0.26
slowly	0.38	0.28
thing	0.38	1.19
junior	0.38	0.42
allow	0.38	0.49
recognition	0.38	0.43
meal	0.38	0.54
plays	0.38	0.42
teach	0.38	0.53
wo	0.38	0.77
packed	0.38	0.41
baseball	0.38	0.11
front	0.38	0.22
anybody	0.38	0.97
successful	0.38	0.60
refuse	0.38	0.64
flash	0.38	0.43
older	0.38	1.08
nicole	0.38	0.22
tennis	0.38	0.11
portrait	0.38	0.25
lists	0.38	0.28
news	0.38	0.16
former	0.38	0.34
hurried	0.38	0.39
learn	0.38	0.38
end	0.38	0.18
speaks	0.38	0.32
leaving	0.38	0.45
tools	0.38	0.37
month	0.38	0.26
seats	0.38	0.14
man	0.38	0.66
portion	0.38	0.46
studio	0.39	0.25
lightly	0.39	0.42
print	0.39	0.31
might	0.39	0.82
technique	0.39	0.35
marshall	0.39	0.46
maintained	0.39	0.68
booth	0.39	0.10
run	0.39	0.52
games	0.39	0.13
cast	0.39	0.26
johnson	0.39	0.20
message	0.39	0.26
clock	0.39	0.23
inside	0.39	0.20
opening	0.39	0.25
accept	0.39	0.56
unusual	0.39	1.50
shaking	0.39	0.45
fact	0.39	0.67
starting	0.39	0.54
mild	0.39	2.24
hank	0.39	0.22
things	0.39	1.12
channel	0.39	0.14
try	0.39	0.74
excited	0.39	1.35
barry	0.39	0.17
bruce	0.39	0.23
letting	0.39	0.71
catch	0.39	0.37
reporter	0.39	0.24
comment	0.39	0.47
suggests	0.39	0.46
defensive	0.39	0.10
solution	0.39	0.37
handed	0.40	0.41
telephone	0.40	0.12
anymore	0.40	1.00
shakespeare	0.40	0.44
must	0.40	0.72
principal	0.40	0.35
clark	0.40	0.38
expect	0.40	0.83
chose	0.40	0.55
royal	0.40	0.73
toys	0.40	0.56
survivors	0.40	1.14
game	0.40	0.12
comes	0.40	0.50
should	0.40	0.79
weekly	0.40	0.25
precisely	0.40	0.45
discovery	0.40	0.34
raised	0.40	0.32
photograph	0.40	0.28
rested	0.40	0.19
monty	0.40	0.65
film	0.40	0.35
slapped	0.40	0.27
photo	0.40	0.14
stood	0.40	0.49
lucian	0.40	0.20
balls	0.40	0.43
stranger	0.40	0.42
watching	0.40	0.44
downstairs	0.40	0.21
pass	0.40	0.40
shape	0.40	0.41
series	0.40	0.23
missed	0.40	1.24
lewis	0.40	0.31
breaks	0.40	0.28
wants	0.40	0.66
toes	0.40	0.48
brian	0.40	0.24
andy	0.40	0.38
ext	0.40	0.20
faded	0.41	0.61
cross	0.41	0.18
explore	0.41	0.30
bed	0.41	0.26
does	0.41	0.89
drops	0.41	0.28
absolutely	0.41	0.69
ta	0.41	1.06
aggressive	0.41	0.48
card	0.41	0.10
jackson	0.41	0.24
buried	0.41	0.49
younger	0.41	1.26
appears	0.41	0.27
sheila	0.41	0.81
coach	0.41	0.10
folks	0.41	0.57
danny	0.41	0.20
own	0.41	0.50
pro	0.41	0.10
gerald	0.41	0.14
somebody	0.41	0.88
both	0.41	0.36
dark	0.41	0.47
closely	0.41	0.41
breakfast	0.41	0.47
painting	0.41	0.25
looked	0.41	0.61
sleeping	0.41	0.26
invest	0.41	0.72
pretend	0.41	0.95
steps	0.41	0.18
peered	0.41	0.48
yourself	0.42	0.76
pointed	0.42	0.53
bond	0.42	0.74
move	0.42	0.59
richard	0.42	0.28
century	0.42	0.48
hung	0.42	0.21
amazing	0.42	0.83
short	0.42	0.25
rubbed	0.42	0.29
arrangements	0.42	0.36
sunlight	0.42	0.57
joseph	0.42	0.50
fund	0.42	0.74
attended	0.42	0.48
selected	0.42	0.41
jewelry	0.42	0.28
dignity	0.42	0.71
frank	0.42	0.26
journal	0.42	0.31
dan	0.42	0.25
football	0.42	0.11
afternoon	0.42	0.35
standing	0.42	0.38
something	0.43	1.03
page	0.43	0.27
listened	0.43	0.68
couch	0.43	0.22
documents	0.43	0.43
coming	0.43	0.86
smith	0.43	0.67
having	0.43	0.69
running	0.43	0.46
serves	0.43	0.72
editor	0.43	0.31
pressing	0.43	0.25
musical	0.43	0.54
lets	0.43	0.55
while	0.43	0.48
anthony	0.43	0.28
planned	0.43	0.50
rest	0.43	0.46
turned	0.43	0.53
seat	0.43	0.17
waited	0.43	0.55
parking	0.43	0.45
nick	0.43	0.25
martin	0.43	0.41
basketball	0.43	0.11
stare	0.43	0.39
glance	0.43	0.43
contrast	0.43	0.36
kids	0.43	0.87
proud	0.43	1.43
rooms	0.43	0.83
fairly	0.43	0.62
trips	0.43	0.29
visitors	0.43	0.67
extended	0.43	0.77
enough	0.43	0.75
fathers	0.43	1.25
